
CCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374014914.300196
e374014914.457025
r1
xCompileC
xbuild/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.mc7134dc2034bb641^fe4875c2034bb641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^4340"CompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1262496d-565d-4b0a-81f8-085503d558f2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SausSingle_Prefix-bahrosvinqjzfjbzzackshoscohg/SausSingle_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o36"962584A7-37A7-4BBD-A6C6-D417B1CD63D4-

CCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374014914.261383
e374014914.355496
r1
xCompileC
xbuild/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m197343c2034bb641^6d585bc2034bb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^4370"CompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1262496d-565d-4b0a-81f8-085503d558f2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SausSingle_Prefix-bahrosvinqjzfjbzzackshoscohg/SausSingle_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o36"A14435BB-7630-4825-9EFE-5E6F05902066-

CCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374014914.194558
e374014914.298730
r1
xCompileC
xbuild/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m5d1732c2034bb641^2d794cc2034bb641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^4328"CompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1262496d-565d-4b0a-81f8-085503d558f2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SausSingle_Prefix-bahrosvinqjzfjbzzackshoscohg/SausSingle_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o36"90EB3E00-90BD-4222-A78D-60A91F5B382D-

CCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374014923.105887
e374014923.245687
r1
xCompileC
xbuild/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m2b501bcb034bb641^47e53ecb034bb641^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^4430"CompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1262496d-565d-4b0a-81f8-085503d558f2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/SausSingle-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SausSingle_Prefix-bahrosvinqjzfjbzzackshoscohg/SausSingle_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o36"85B5CE19-6EBC-446D-A5F2-986BE61C9557-

CCompileC build/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374014921.797901
e374014921.917306
r1
xCompileC
xbuild/SausSingle.build/Debug-iphonesimulator/SausSingle-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/SausSingle/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
